Running DocTR model on foil1.jpg...

--- DocTR Output for foil1.jpg ---
  Text: a | Confidence: 0.9350
  Text: an | Confidence: 0.9634
  Text: Enjusg | Confidence: 0.9015
  Text: a | Confidence: 0.9624
  Text: boca. | Confidence: 0.9983
  Text: No | Confidence: 0.9999
  Text: rov | Confidence: 0.9748
  Text: XC2 | Confidence: 0.7679
  Text: vómilo. | Confidence: 0.8059
  Text: En | Confidence: 1.0000
  Text: cast | Confidence: 0.9734
  Text: toda | Confidence: 0.9999
  Text: la | Confidence: 0.9989
  Text: ropa | Confidence: 1.0000
  Text: contar | Confidence: 0.9974
  Text: inada. | Confidence: 0.9934
  Text: injuagai | Confidence: 0.9652
  Text: la; | Confidence: 0.8054
  Text: piel | Confidence: 0.8894
  Text: con | Confidence: 1.0000
  Text: igy | Confidence: 0.7578
  Text: in | Confidence: 0.9837
  Text: oa | Confidence: 0.7474
  Text: uni | Confidence: 0.9549
  Text: rédico. | Confidence: 0.9549
  Text: Lavar | Confidence: 1.0000
  Text: ropa | Confidence: 0.9998
  Text: ta | Confidence: 0.9999
  Text: æ | Confidence: 0.2896
  Text: icti | Confidence: 0.9008
  Text: con | Confidence: 1.0000
  Text: la | Confidence: 0.9631
  Text: piel: | Confidence: 0.9260
  Text: Lavar | Confidence: 1.0000
  Text: con | Confidence: 1.0000
  Text: abundante | Confidence: 1.0000
  Text: agua. | Confidence: 0.9473
  Text: En | Confidence: 1.0000
  Text: casc | Confidence: 0.8473
  Text: de | Confidence: 0.9984
  Text: ar | Confidence: 0.9672
  Text: lack | Confidence: 0.8961
  Text: Con | Confidence: 0.9998
  Text: litar | Confidence: 0.9981
  Text: nédico. | Confidence: 0.9989
  Text: En | Confidence: 1.0000
  Text: caso | Confidence: 0.9998
  Text: de | Confidence: 0.9999
  Text: xontacio | Confidence: 0.9994
  Text: con | Confidence: 1.0000
  Text: ojos | Confidence: 0.9972
  Text: juaga | Confidence: 0.9854
  Text: gu | Confidence: 0.9997
  Text: meta | Confidence: 0.8250
  Text: durante | Confidence: 1.0000
  Text: rarios | Confidence: 0.9985
  Text: minu | Confidence: 1.0000
  Text: iutos. | Confidence: 0.8905
  Text: Quitar | Confidence: 0.9875
  Text: los.ì | Confidence: 0.8923
  Text: lentes | Confidence: 0.9982
  Text: xonlacto | Confidence: 0.8681
  Text: jueda | Confidence: 0.9204
  Text: con | Confidence: 1.0000
  Text: aci | Confidence: 0.9988
  Text: ad | Confidence: 0.8885
  Text: Proseg | Confidence: 0.9076
  Text: guir | Confidence: 0.9612
  Text: cone | Confidence: 0.9999
  Text: ivado. | Confidence: 0.9915
  Text: Llamar | Confidence: 0.9972
  Text: nme | Confidence: 0.9998
  Text: DE | Confidence: 0.6701
  Text: nédico. | Confidence: 1.0000
  Text: Gu: | Confidence: 0.9998
  Text: ardar | Confidence: 1.0000
  Text: bajo | Confidence: 0.9990
  Text: ílave.l | Confidence: 0.7970
  Text: liminar | Confidence: 1.0000
  Text: el | Confidence: 0.9250
  Text: conte | Confidence: 0.9976
  Text: itenido | Confidence: 0.9979
  Text: dad | Confidence: 1.0000
  Text: con | Confidence: 1.0000
  Text: las | Confidence: 0.9999
  Text: reglamenl | Confidence: 0.9584
  Text: itaciones | Confidence: 0.9998
  Text: ocales, | Confidence: 0.9950
  Text: regionales, | Confidence: 0.9995
  Text: 3CA | Confidence: 0.9395
  Text: iterr | Confidence: 0.9904
  Text: ale. | Confidence: 0.9632
  Text: ans | Confidence: 0.9955
  Text: Haja | Confidence: 0.8787
  Text: datas | Confidence: 0.9023
  Text: horas | Confidence: 0.8442
  Text: 4.1-so- | Confidence: 0.8520
  Text: 4.424-! | Confidence: 0.9247
  Text: søåø | Confidence: 0.8132
  Text: (dentra | Confidence: 0.8768
  Text: -./:_ | Confidence: 0.8168
  Text: 1.+1-703-5 | Confidence: 0.9853
  Text: -.527- | Confidence: 0.8467
  Text: 38871 | Confidence: 0.8501
  Text: :24 | Confidence: 0.8486
  Text: 4N | Confidence: 0.7185
  Text: tres | Confidence: 0.8776
  Text: @<=>? | Confidence: 0.9224
  Text: Danger | Confidence: 1.0000
  Text: Co | Confidence: 1.0000
  Text: dku | Confidence: 0.9347
  Text: (del | Confidence: 0.9998
  Text: la) | Confidence: 0.9638
  Text: acides | Confidence: 1.0000
  Text: gras | Confidence: 1.0000
  Text: de | Confidence: 1.0000
  Text: taiioi, | Confidence: 0.9463
  Text: produits | Confidence: 0.9921
  Text: ď8-7 | Confidence: 0.9024
  Text: 78- | Confidence: 1.0000
  Text: "itane | Confidence: 0.9880
  Text: lioxyd | Confidence: 0.8974
  Text: phénoì | Confidence: 0.9999
  Text: 72- | Confidence: 0.9890
  Text: brü! | Confidence: 0.9093
  Text: del | Confidence: 0.8219
  Text: a | Confidence: 0.9039
  Text: ea | Confidence: 0.9961
  Text: tde | Confidence: 0.9877
  Text: graves | Confidence: 0.9852
  Text: lésions | Confidence: 0.9998
  Text: des | Confidence: 1.0000
  Text: yeux | Confidence: 0.9582
  Text: Peut¡ | Confidence: 0.9145
  Text: provoqu | Confidence: 0.9542
  Text: = | Confidence: 0.5924
  Text: Dro | Confidence: 0.9772
  Text: er | Confidence: 0.9959
  Text: Susci | Confidence: 0.9745
  Text: plüble | Confidence: 0.8886
  Text: de | Confidence: 1.0000
  Text: ńuire | Confidence: 0.9583
  Text: àlat | Confidence: 0.9078
  Text: oua | Confidence: 0.9994
  Text: foetus. | Confidence: 0.9994
  Text: cřetets | Confidence: 0.6816
  Text: aves | Confidence: 0.9996
  Text: pour | Confidence: 0.9979
  Text: les | Confidence: 0.9952
  Text: suite | Confidence: 0.9999
  Text: 'ex | Confidence: 0.8579
  Text: avan | Confidence: 0.9983
  Text: Ne | Confidence: 1.0000
  Text: 3 | Confidence: 0.8167
  Text: iva | Confidence: 0.7919
  Text: ompr | Confidence: 0.9998
  Text: zuit | Confidence: 0.5673
  Text: ¡tes | Confidence: 0.9424
  Text: > | Confidence: 0.2146
  Text: ecz | Confidence: 0.9719
  Text: écurité. | Confidence: 0.9983
  Text: Porte | Confidence: 1.0000
  Text: gant | Confidence: 1.0000
  Text: ctior | Confidence: 0.9977
  Text: quipe | Confidence: 0.9760
  Text: de | Confidence: 1.0000
  Text: proti | Confidence: 0.9182
  Text: des_ | Confidence: 0.9997
  Text: yeu | Confidence: 0.9923
  Text: oudu | Confidence: 0.9966
  Text: sag | Confidence: 1.0000
  Text: RES | Confidence: 0.6725
  Text: Palli | Confidence: 0.6346
  Text: kere | Confidence: 0.8345
  Text: ont | Confidence: 0.9993
  Text: mein | Confidence: 0.9997
  Text: après | Confidence: 1.0000
  Text: an | Confidence: 1.0000
  Text: ei | Confidence: 0.9053
  Text: ¿par | Confidence: 0.8218
  Text: de | Confidence: 1.0000
  Text: SEE | Confidence: 0.9989
  Text: ¥ | Confidence: 0.9858
  Text: travail | Confidence: 0.9989
  Text: "¡RES-' | Confidence: 0.4168
  Text: EN | Confidence: 1.0000
  Text: AL | Confidence: 0.9981
  Text: TION. | Confidence: 0.9995
  Text: 20 | Confidence: 0.9962
  Text: aci | Confidence: 0.8271
  Text: NG | Confidence: 0.9917
  Text: ESTION. | Confidence: 0.8715
  Text: édecir | Confidence: 0.9868
  Text: łincer | Confidence: 0.9641
  Text: GAS." | Confidence: 0.9887
  Text: Nel | Confidence: 0.7999
  Text: AS | Confidence: 0.9999
  Text: ICAS.D | Confidence: 0.9809
  Text: DE | Confidence: 1.0000
  Text: = | Confidence: 0.8838
  Text: ¡vec | Confidence: 0.9808
  Text: July | Confidence: 0.9999
  Text: 2026 | Confidence: 0.8650
  Text: cheveu | Confidence: 0.9921
  Text: lever | Confidence: 0.9156
  Text: mu | Confidence: 0.8240
  Text: Appei | Confidence: 0.9930
  Text: un.Č | Confidence: 0.8978
  Text: VTRE | Confidence: 0.8879
  Text: IN | Confidence: 0.7912
  Text: 21 | Confidence: 0.7820
  Text: Laver | Confidence: 0.9990
  Text: ant | Confidence: 1.0000
  Text: aut | Confidence: 0.9642
  Text: tior | Confidence: 0.9858
  Text: EN( | Confidence: 0.9821
  Text: CAS | Confidence: 1.0000
  Text: E--- | Confidence: 0.8758
  Text: %&'( | Confidence: 1.0000
  Text: ta | Confidence: 0.9760
  Text: "eau. | Confidence: 0.9783
  Text: ade | Confidence: 0.7896
  Text: acids | Confidence: 0.9938
  Text: ¡VE( | Confidence: 0.9362
  Text: łin | Confidence: 0.8847
  Text: ieu | Confidence: 0.9774
  Text: être | Confidence: 1.0000
  Text: -- | Confidence: 0.7400
  Text: orte | Confidence: 0.9424
  Text: NERÊ | Confidence: 0.7229
  Text: %&'( | Confidence: 0.9999
  Text: soiso | Confidence: 0.6875
  Text: idecin. | Confidence: 0.9306
  Text: Garder | Confidence: 0.9994
  Text: tetraët | Confidence: 0.9092
  Text: auxi | Confidence: 1.0000
  Text: égie | Confidence: 0.9674
  Text: ád | Confidence: 0.6066
  Text: ares. | Confidence: 0.8929
  Text: d"urgence | Confidence: 0.9365
  Text: For | Confidence: 1.0000
  Text: Profe | Confidence: 1.0000
  Text: sional | Confidence: 0.9998
  Text: Use | Confidence: 0.9972
  Text: Only | Confidence: 1.0000
  Text: Solo | Confidence: 0.9971
  Text: para | Confidence: 1.0000
  Text: uso | Confidence: 1.0000
  Text: nai | Confidence: 0.9105
  Text: Pour | Confidence: 1.0000
  Text: ro | Confidence: 0.9999
  Text: nnel | Confidence: 0.9898
  Text: seule | Confidence: 0.9986
  Text: hent | Confidence: 0.8926
  Text: HC | Confidence: 0.9981
  Text: 80 | Confidence: 1.0000
  Text: 70kg | Confidence: 0.9925
  Text: SEE. | Confidence: 0.9723
  Text: PAIL | Confidence: 0.9996
  Text: R | Confidence: 0.6022
  Text: "l) | Confidence: 0.8043
  Text: BO | Confidence: 0.9987
  Text: @ | Confidence: 0.9593
-----------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far6.jpg
------------------------------------------
Running DocTR model on far7.jpg...

--- DocTR Output for far7.jpg ---
  Text: 5950611 | Confidence: 0.9999
  Text: CHARTEK | Confidence: 1.0000
  Text: 1709 | Confidence: 0.9995
  Text: HCA18 | Confidence: 0.9373
  Text: BO | Confidence: 0.9998
  Text: J/5 | Confidence: 0.8940
  Text: /US/EU | Confidence: 1.0000
  Text: KG | Confidence: 0.9992
  Text: 294, | Confidence: 1.0000
  Text: ,940_ | Confidence: 0.8947
  Text: 5.7_KG | Confidence: 0.9895
  Text: 0234344001 | Confidence: 0.9888
  Text: 25/42_| | Confidence: 0.9375
  Text: 275 | Confidence: 1.0000
  Text: Genk | Confidence: 1.0000
  Text: Dist | Confidence: 1.0000
  Text: bution | Confidence: 1.0000
  Text: |International | Confidence: 0.9847
  Text: Paint | Confidence: 1.0000
  Text: (Nederland)_| | Confidence: 0.9890
  Text: B.V. | Confidence: 0.9999
  Text: Essers | Confidence: 1.0000
  Text: H | Confidence: 1.0000
  Text: -ord | Confidence: 0.9871
  Text: B04D | Confidence: 0.9480
  Text: elgie | Confidence: 1.0000
  Text: @ | Confidence: 0.9688
-----------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far7.jpg
------------------------------------------
Running DocTR model on far8.jpg...

--- DocTR Output for far8.jpg ---
  Text: & | Confidence: 0.5869
  Text: < | Confidence: 0.9957
  Text: / | Confidence: 0.4994
  Text: S | Confidence: 0.4218
  Text: 8 | Confidence: 0.8424
  Text: Slipæ | Confidence: 0.9063
  Text: J0991€ | Confidence: 0.8788
  Text: ÏX_ | Confidence: 0.8745
  Text: |user | Confidence: 0.9864
  Text: TULGEZ | Confidence: 0.9992
  Text: Ordernr. | Confidence: 1.0000
  Text: 0084096751_ | Confidence: 1.0000
  Text: ID | Confidence: 1.0000
  Text: 00354 | Confidence: 1.0000
  Text: 4793 | Confidence: 0.9998
  Text: 1694420543_ | Confidence: 1.0000
  Text: Prod. | Confidence: 1.0000
  Text: 572506 | Confidence: 1.0000
  Text: !W | Confidence: 0.9495
  Text: '2Y | Confidence: 0.9152
  Text: SMPC | Confidence: 0.9871
  Text: Ratch | Confidence: 0.9993
  Text: 0424 | Confidence: 1.0000
  Text: 106012 | Confidence: 1.0000
  Text: G | Confidence: 0.6921
  Text: esj | Confidence: 0.8046
  Text: ,pe | Confidence: 0.7096
  Text: perrt | Confidence: 0.9832
  Text: Alt. | Confidence: 1.0000
  Text: Prod. | Confidence: 1.0000
  Text: Racksade | Confidence: 0.8929
  Text: 832. | Confidence: 0.8145
  Text: Danger | Confidence: 1.0000
  Text: Class_ | Confidence: 1.0000
  Text: NOR | Confidence: 1.0000
  Text: € | Confidence: 0.8672
-----------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far8.jpg
------------------------------------------
Running DocTR model on far9.jpg...

--- DocTR Output for far9.jpg ---
  Text: PALLET | Confidence: 1.0000
  Text: ADE | Confidence: 1.0000
  Text: " | Confidence: 0.3923
  Text: wa | Confidence: 0.8208
  Text: 25 | Confidence: 0.9913
  Text: @ | Confidence: 0.5779
  Text: ST2 | Confidence: 0.9999
  Text: 4EUD54 | Confidence: 0.9125
  Text: ID | Confidence: 1.0000
  Text: "HIHII| | Confidence: 0.7680
  Text: MJIHT | Confidence: 0.5564
  Text: " | Confidence: 0.9595
  Text: MITTT | Confidence: 0.8194
  Text: 9035 | Confidence: 0.8366
  Text: "tod | Confidence: 0.8923
  Text: gu | Confidence: 0.8661
  Text: Prod | Confidence: 0.9997
  Text: NOF | Confidence: 0.9881
  Text: /200515¿ | Confidence: 0.9148
  Text: ERP: | Confidence: 0.9436
  Text: 11000028, | Confidence: 0.8475
  Text: Dosing. | Confidence: 0.9860
  Text: 3.5L | Confidence: 0.9934
  Text: lot. | Confidence: 0.6408
  Text: #5# | Confidence: 0.9266
-----------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far9.jpg
------------------------------------------
Running DocTR model on far1.jpg...

--- DocTR Output for far1.jpg ---
  Text: T | Confidence: 0.9221
  Text: ø | Confidence: 0.9528
  Text: Slip_0001246 | Confidence: 0.9569
  Text: LE| | Confidence: 0.9992
  Text: `TEVON | Confidence: 0.9966
  Text: Ordernr. | Confidence: 1.0000
  Text: 022749 | Confidence: 0.9341
  Text: 9807 | Confidence: 0.9998
  Text: ID | Confidence: 0.9964
  Text: 00035414 | Confidence: 0.9180
  Text: 14793 | Confidence: 1.0000
  Text: Prod. | Confidence: 0.9998
  Text: 16969 | Confidence: 0.9801
  Text: Balch_ | Confidence: 0.9988
  Text: 0224325137 | Confidence: 1.0000
  Text: 585240_ | Confidence: 1.0000
  Text: UN1263 | Confidence: 1.0000
  Text: JN1263 | Confidence: 1.0000
  Text: 5.5568`^ | Confidence: 0.7744
  Text: 5.55888XY! | Confidence: 0.7689
  Text: UN1263 | Confidence: 1.0000
  Text: 85558°°° | Confidence: 0.6741
  Text: FEHLEINHEITHEIT | Confidence: 0.7871
  Text: _`{|}ąąïüï | Confidence: 0.6061
  Text: FAHLLEITERTEIT | Confidence: 0.6926
-----------------------------
DocTR processing for far1.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far1.jpg
------------------------------------------
Time taken for far1.jpg: 6.19 seconds
Running DocTR model on far10.jpg...

--- DocTR Output for far10.jpg ---
  Text: <ã | Confidence: 0.5686
  Text: Ï! | Confidence: 0.7125
  Text: 82 | Confidence: 1.0000
  Text: 83 | Confidence: 1.0000
  Text: : | Confidence: 0.9750
  Text: ø | Confidence: 0.4579
  Text: !"T! | Confidence: 0.8099
  Text: sikkens | Confidence: 0.9999
  Text: ûïîïî | Confidence: 0.8324
  Text: min | Confidence: 0.9229
  Text: Ein | Confidence: 0.8374
  Text: ID | Confidence: 1.0000
  Text: mi | Confidence: 0.9048
  Text: J0187 | Confidence: 0.9843
  Text: Prod. | Confidence: 1.0000
  Text: 523889 | Confidence: 1.0000
  Text: ¥ | Confidence: 1.0000
  Text: ÏÏÏÏ! | Confidence: 0.5438
  Text: =: | Confidence: 0.5273
  Text: kens | Confidence: 1.0000
  Text: Ë: | Confidence: 0.4959
  Text: ins | Confidence: 0.9834
  Text: =[ | Confidence: 0.6791
  Text: E | Confidence: 0.5320
  Text: = | Confidence: 0.6670
  Text: HEICH | Confidence: 0.7435
  Text: = | Confidence: 0.6968
  Text: E | Confidence: 0.8442
  Text: ¡THITI | Confidence: 0.6973
  Text: ÎÏÎÏÎ | Confidence: 0.9145
  Text: iniling | Confidence: 0.8475
  Text: INTI | Confidence: 0.7142
  Text: ÏÏÏÏÏÏÏ|1| | Confidence: 0.6587
  Text: IMI. | Confidence: 0.7712
  Text: = | Confidence: 0.9976
  Text: minning | Confidence: 0.8571
  Text: _iîï | Confidence: 0.9244
  Text: ins | Confidence: 0.8487
  Text: Ě | Confidence: 0.9456
  Text: Tuitition | Confidence: 0.8928
  Text: jÎÎÎÎÏ | Confidence: 0.7221
  Text: = | Confidence: 0.6798
  Text: Ikke | Confidence: 0.8072
  Text: =} | Confidence: 0.6591
  Text: HE | Confidence: 0.7385
  Text: H | Confidence: 0.3127
  Text: E | Confidence: 0.4004
  Text: ïôùûüûùï||îï | Confidence: 0.5238
  Text: E | Confidence: 0.8043
  Text: E | Confidence: 0.6104
  Text: Ë | Confidence: 0.5537
  Text: ÏŤÏÏÏÏÏÏ|] | Confidence: 0.5085
  Text: imiling | Confidence: 0.9511
  Text: ÍÎÌÏÏ | Confidence: 0.6566
  Text: inriin | Confidence: 0.7027
  Text: É | Confidence: 0.4439
  Text: Ě | Confidence: 0.3409
  Text: îïûüîú | Confidence: 0.4567
  Text: ginr | Confidence: 0.8817
  Text: Õûïîïô | Confidence: 0.6034
  Text: _ïîïî | Confidence: 0.8413
  Text: Ë | Confidence: 0.5279
  Text: E | Confidence: 0.4284
  Text: imi`jiju | Confidence: 0.8404
  Text: 1111 | Confidence: 0.6553
  Text: E | Confidence: 0.7273
  Text: = | Confidence: 0.9908
------------------------------
DocTR processing for far10.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far10.jpg
------------------------------------------
Time taken for far10.jpg: 11.53 seconds
Running DocTR model on far11.jpg...

--- DocTR Output for far11.jpg ---
  Text: <§ | Confidence: 0.6873
  Text: 81 | Confidence: 1.0000
  Text: 82 | Confidence: 1.0000
  Text: . | Confidence: 0.4763
  Text: e | Confidence: 0.3393
  Text: £ | Confidence: 0.7905
  Text: Slip_ | Confidence: 0.8806
  Text: 0010145| | Confidence: 0.9605
  Text: |X | Confidence: 0.9420
  Text: AVCIN_ | Confidence: 0.9987
  Text: Ordernr. | Confidence: 1.0000
  Text: 0180293750 | Confidence: 0.9998
  Text: ID | Confidence: 0.9994
  Text: 00187111130025981701 | Confidence: 1.0000
  Text: Prod. | Confidence: 1.0000
  Text: 523075 | Confidence: 1.0000
  Text: Batch_ | Confidence: 1.0000
  Text: 0224344107 | Confidence: 1.0000
  Text: Alt.Prod._ | Confidence: 0.9991
  Text: Rackçodę | Confidence: 0.9323
  Text: Danger | Confidence: 1.0000
  Text: Class_ | Confidence: 1.0000
  Text: ¡FZ | Confidence: 0.7473
  Text: sikkeng | Confidence: 0.9959
  Text: JN | Confidence: 0.8226
  Text: Sikkens | Confidence: 0.9271
  Text: UN1263 | Confidence: 0.9996
  Text: WIHL | Confidence: 0.6757
  Text: Ill| | Confidence: 0.9783
  Text: EIRKERE | Confidence: 0.6822
  Text: UN1263 | Confidence: 1.0000
  Text: _`{|}úïňï° | Confidence: 0.7104
  Text: LEHIT | Confidence: 0.8314
  Text: mannung | Confidence: 0.7252
------------------------------
DocTR processing for far11.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far11.jpg
------------------------------------------
Time taken for far11.jpg: 6.30 seconds
Running DocTR model on far12.jpg...

--- DocTR Output for far12.jpg ---
  Text: sikkens | Confidence: 0.8808
  Text: UN1263 | Confidence: 1.0000
  Text: ^ | Confidence: 0.6742
  Text: ZoÑoBeI | Confidence: 0.7259
  Text: PAINT | Confidence: 1.0000
  Text: Autoclear | Confidence: 0.9999
  Text: LV | Confidence: 0.9998
  Text: Superior | Confidence: 1.0000
  Text: Fast | Confidence: 1.0000
  Text: Item | Confidence: 0.9997
  Text: 523075 | Confidence: 0.9976
  Text: EAN#: | Confidence: 0.8515
  Text: 8713707165478 | Confidence: 1.0000
  Text: 0224344107 | Confidence: 1.0000
  Text: A2 | Confidence: 0.9998
  Text: EU | Confidence: 1.0000
  Text: Rodustas | Confidence: 0.7783
------------------------------
DocTR processing for far12.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far12.jpg
------------------------------------------
Time taken for far12.jpg: 4.03 seconds
Running DocTR model on far13.jpg...

--- DocTR Output for far13.jpg ---
  Text: ° | Confidence: 0.4921
  Text: 83 | Confidence: 0.9440
  Text: Slip | Confidence: 1.0000
  Text: X | Confidence: 0.9741
  Text: RICROJ. | Confidence: 0.8304
  Text: Ordernr._ | Confidence: 0.9994
  Text: 0180292793_ | Confidence: 1.0000
  Text: 003541479: | Confidence: 0.9633
  Text: 1694476021 | Confidence: 1.0000
  Text: a | Confidence: 0.9902
  Text: Prod. | Confidence: 1.0000
  Text: 2006364 | Confidence: 1.0000
  Text: Batch_ | Confidence: 0.9994
  Text: In | Confidence: 0.9553
  Text: ca | Confidence: 0.8802
  Text: Alt.Prod._ | Confidence: 0.9866
  Text: MCPA | Confidence: 0.9912
  Text: AKZ.5000 | Confidence: 0.9970
  Text: Rackrode. | Confidence: 0.8329
  Text: .493 | Confidence: 0.8590
  Text: ø | Confidence: 0.5276
  Text: " | Confidence: 0.3230
  Text: = | Confidence: 0.6621
  Text: Danger_ | Confidence: 0.9708
  Text: Classs | Confidence: 0.9882
  Text: NOR_ | Confidence: 0.9962
  Text: d | Confidence: 0.3942
  Text: h | Confidence: 0.2585
  Text: UT | Confidence: 0.7432
  Text: § | Confidence: 0.9984
  Text: > | Confidence: 0.8054
  Text: O | Confidence: 0.3018
  Text: J1 | Confidence: 0.8069
  Text: e | Confidence: 0.9349
  Text: _ | Confidence: 0.6896
  Text: Õ | Confidence: 0.4603
  Text: un | Confidence: 0.9955
  Text: = | Confidence: 0.9976
  Text: = | Confidence: 0.8814
  Text: 8 | Confidence: 0.9401
  Text: § | Confidence: 0.6276
  Text: 9 | Confidence: 0.9605
  Text: § | Confidence: 0.9337
  Text: § | Confidence: 0.4257
  Text: Ë | Confidence: 0.8348
  Text: § | Confidence: 0.9999
  Text: uri | Confidence: 0.9439
  Text: ą | Confidence: 0.4773
  Text: ě | Confidence: 0.2648
  Text: AkzoÑobeÍ | Confidence: 0.9524
  Text: Akzo! | Confidence: 0.9998
  Text: Nol | Confidence: 0.8963
  Text: bel | Confidence: 0.9995
  Text: kl | Confidence: 0.9968
  Text: KI | Confidence: 0.9994
  Text: e | Confidence: 0.9883
  Text: n | Confidence: 0.6675
  Text: E | Confidence: 0.5969
  Text: sikkens | Confidence: 0.9975
  Text: Autocoat | Confidence: 1.0000
  Text: BT | Confidence: 1.0000
  Text: Aut | Confidence: 1.0000
  Text: tocoat | Confidence: 1.0000
  Text: BT | Confidence: 1.0000
  Text: Mixi | Confidence: 1.0000
  Text: ing | Confidence: 0.9978
  Text: cups | Confidence: 0.9927
  Text: 3000mi | Confidence: 0.8807
  Text: M | Confidence: 1.0000
  Text: ï | Confidence: 0.8907
  Text: x | Confidence: 0.9943
  Text: I | Confidence: 0.5143
  Text: ` | Confidence: 0.5269
  Text: ° | Confidence: 0.6123
  Text: I | Confidence: 0.4954
  Text: p | Confidence: 0.9424
  Text: s | Confidence: 0.9981
  Text: soc | Confidence: 0.9113
  Text: O | Confidence: 0.9626
  Text: mi | Confidence: 0.7871
  Text: 40¡ | Confidence: 0.9755
  Text: Ipcs | Confidence: 0.8890
  Text: SI | Confidence: 0.9892
  Text: AP: | Confidence: 0.9999
  Text: 200636 | Confidence: 0.9608
  Text: 64 | Confidence: 1.0000
  Text: cups | Confidence: 0.9998
  Text: me | Confidence: 1.0000
  Text: anger | Confidence: 1.0000
  Text: = | Confidence: 0.5723
------------------------------
DocTR processing for far13.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far13.jpg
------------------------------------------
Time taken for far13.jpg: 13.43 seconds
Running DocTR model on far14.jpg...

--- DocTR Output for far14.jpg ---
  Text: 34 | Confidence: 0.9999
  Text: TIEINIEN | Confidence: 0.6218
  Text: ÎÎ! | Confidence: 0.5493
  Text: ne | Confidence: 0.6179
  Text: -./: | Confidence: 1.0000
  Text: ¥ | Confidence: 0.9226
  Text: ïûüïü_Ïïï; | Confidence: 0.5531
  Text: ----- | Confidence: 0.8851
  Text: 892 | Confidence: 0.8480
  Text: % | Confidence: 0.9572
------------------------------
DocTR processing for far14.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far14.jpg
------------------------------------------
Time taken for far14.jpg: 2.82 seconds
Running DocTR model on far15.jpg...

--- DocTR Output for far15.jpg ---
  Text: Slip | Confidence: 1.0000
  Text: 0010143| | Confidence: 0.9998
  Text: IX | Confidence: 0.9883
  Text: User | Confidence: 1.0000
  Text: HAVCIN | Confidence: 0.9959
  Text: Ordernr. | Confidence: 1.0000
  Text: 0180293686 | Confidence: 1.0000
  Text: ID | Confidence: 1.0000
  Text: 001871 | Confidence: 0.9986
  Text: 1 | Confidence: 0.9081
  Text: 13002601 | Confidence: 0.9996
  Text: 14_ | Confidence: 0.9962
  Text: 187 | Confidence: 1.0000
  Text: Prod | Confidence: 1.0000
  Text: 52 | Confidence: 0.9889
  Text: 22661 | Confidence: 0.9630
  Text: ES_ | Confidence: 0.9070
  Text: Batch_ | Confidence: 0.9993
  Text: 0224354052 | Confidence: 1.0000
  Text: Alt. | Confidence: 1.0000
  Text: Prod. | Confidence: 1.0000
  Text: agkende | Confidence: 0.8275
  Text: 3.2_ | Confidence: 0.8583
  Text: Max | Confidence: 1.0000
  Text: Danger_ | Confidence: 0.9934
  Text: Class | Confidence: 1.0000
  Text: FZ | Confidence: 1.0000
  Text: EW897 | Confidence: 0.9027
  Text: /RGB- | Confidence: 0.9145
  Text: ABEL | Confidence: 1.0000
  Text: PITSL/ | Confidence: 0.9980
  Text: ABEL_ | Confidence: 1.0000
  Text: _PACKC- | Confidence: 0.9993
  Text: 2025 | Confidence: 0.9887
  Text: 14:26:12- | Confidence: 0.9955
  Text: ur | Confidence: 0.7902
  Text: 63 | Confidence: 0.9048
  Text: un | Confidence: 0.8539
  Text: HE! | Confidence: 0.8317
------------------------------
DocTR processing for far15.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far15.jpg
------------------------------------------
Time taken for far15.jpg: 6.32 seconds
Running DocTR model on far16.jpg...

--- DocTR Output for far16.jpg ---
  Text: uu. | Confidence: 0.9255
  Text: Batch_ | Confidence: 0.9993
  Text: 04242 | Confidence: 0.9996
  Text: 129 | Confidence: 0.8844
  Text: Alt.Prod._ | Confidence: 0.9669
  Text: Pąçkcode | Confidence: 0.9574
  Text: 390 | Confidence: 1.0000
  Text: Danger | Confidence: 1.0000
  Text: Class_ | Confidence: 1.0000
  Text: FZ | Confidence: 0.9997
  Text: @ | Confidence: 0.9998
  Text: JIZ | Confidence: 0.9112
  Text: AN | Confidence: 0.9149
  Text: SĆÎ | Confidence: 0.5182
  Text: Chütz7 | Confidence: 0.9428
  Text: al | Confidence: 0.5895
  Text: %&'( | Confidence: 0.9999
  Text: 1723 | Confidence: 0.9124
  Text: ŤÕ6Ø¡ | Confidence: 0.6491
